,pH,Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,nF,pF,kF
322,6.7,24.0,48,28,loam,potato,34,22,16,15.0,6.54,12.45
171,6.4,31.0,69,47,sandy,beans,55,45,35,15.0,6.54,24.9
492,6.8,28.0,80,65,sandy loam,cassava,50,30,40,16.0,-0.436,-0.83
154,7.0,27.0,62,42,sandy,beans,45,10,5,20.0,4.36,4.1499999999999995
403,7.2,30.0,65,40,loam,tomatoes,45,18,25,18.0,7.848,14.94
461,6.7,28.0,62,44,loam,tomatoes,50,10,10,16.0,-0.436,-0.83
338,6.3,24.0,52,38,sandy,potato,45,18,35,20.0,8.72,16.599999999999998
226,6.5,28.0,56,42,sandy,cassava,40,0,0,46.0,0.0,0.0
440,6.9,31.0,63,43,loam,tomatoes,32,18,22,17.0,7.412,14.11
424,7.4,26.0,68,50,clay loam,tomatoes,55,30,40,12.0,5.232,9.959999999999999
489,7.3,31.0,70,42,clayey,tomato,15,15,25,14.0,15.26,0.0
81,6.8,28.0,60,35,loam,beans,40,15,10,40.0,6.54,8.299999999999999
288,7.2,28.0,55,42,loam,cassava,45,25,35,16.0,-0.436,-0.83
232,7.1,27.0,59,47,sandy,cassava,30,0,10,24.0,10.464,0.0
214,6.9,31.0,70,47,clay loam,cassava,65,45,25,46.0,0.0,0.0
23,6.5,27.0,68,42,sandy loam,peanuts,30,15,10,16.0,-0.436,-0.83
252,6.6,28.0,70,33,loam,cassava,48,14,13,14.0,6.104,10.79
25,6.7,26.0,64,39,clay loam,peanuts,35,20,15,16.0,-0.436,-0.83
430,6.5,26.0,68,45,sandy loam,tomatoes,60,25,35,10.0,4.36,8.299999999999999
435,7.5,26.0,62,42,loam,tomatoes,35,25,15,18.0,7.848,14.94
326,6.8,28.0,65,43,sandy,potato,50,20,30,20.0,8.72,8.299999999999999
144,6.4,28.0,56,38,sandy,beans,45,5,10,16.0,-0.436,-0.83
82,7.2,25.0,65,38,sandy,beans,35,20,15,35.0,8.72,12.45
339,6.9,32.0,65,50,clayey,potato,30,30,25,12.0,10.464,9.959999999999999
9,6.7,28.0,66,44,loam,peanuts,36,31,21,21.0,9.156,17.43
429,7.4,25.0,66,47,clay loam,tomatoes,55,30,40,12.0,5.232,9.959999999999999
189,7.0,26.0,72,42,sandy,beans,35,15,15,18.0,7.848,14.94
199,7.0,27.0,72,42,sandy,beans,25,35,15,25.0,15.26,12.45
8,6.2,32.0,59,39,clayey,peanuts,33,42,23,26.0,11.336,21.58
197,7.2,28.0,75,45,loam,beans,15,20,15,18.0,10.464,14.94
342,6.3,24.0,52,38,clayey,potato,45,18,35,20.0,8.72,16.599999999999998
174,6.1,28.0,65,39,sandy,beans,38,28,18,11.0,4.796,13.28
357,6.1,23.0,72,47,sandy,potato,40,30,25,16.0,-0.436,-0.83
451,6.3,33.0,69,44,loam,tomatoes,45,25,25,17.0,8.72,9.959999999999999
104,7.2,28.0,75,45,sandy,beans,60,25,15,12.0,10.464,9.959999999999999
208,6.9,32.0,72,48,silt loam,cassava,100,80,60,15.0,6.54,12.45
77,6.6,29.0,62,33,sandy,beans,45,15,5,45.0,6.54,4.1499999999999995
0,6.8,28.0,65,40,loam,peanuts,40,30,20,20.0,8.72,16.599999999999998
74,7.2,26.0,63,40,loam,beans,30,25,15,15.0,10.9,12.45
17,6.5,27.0,67,37,loam,peanuts,29,37,15,18.0,7.848,14.94
384,6.8,24.0,62,28,loam,potato,45,20,25,18.0,5.232,8.299999999999999
224,7.5,32.0,81,49,sandy,cassava,55,20,25,14.0,15.26,11.62
478,7.1,27.0,60,45,loam,tomato,55,25,20,15.0,6.54,12.45
228,7.2,30.0,62,45,sandy,cassava,25,0,15,24.0,10.464,0.0
112,6.6,31.0,80,55,sandy,beans,75,35,18,14.0,12.208,11.62
91,6.7,26.0,71,39,clayey,beans,48,7,23,16.0,-0.436,-0.83
12,6.4,26.0,68,38,loam,peanuts,32,43,18,22.0,9.592,18.259999999999998
358,5.7,21.0,66,40,silty loam,potato,55,40,45,22.0,9.592,18.259999999999998
107,7.5,30.0,78,50,sandy,beans,70,30,15,14.0,12.208,11.62
312,6.7,24.0,48,28,loam,potato,34,22,16,15.0,6.54,12.45
47,7.5,28.0,65,40,loam,peanuts,35,25,30,18.0,8.72,20.75
152,6.8,28.0,64,45,sandy,beans,35,15,10,14.0,6.104,11.62
177,7.2,26.0,63,40,loam,beans,30,25,15,15.0,10.9,12.45
135,6.9,29.0,76,48,loam,beans,25,15,15,14.0,12.208,0.0
396,6.0,25.5,59,36,sandy loam,potato,55,50,35,17.0,5.232,19.919999999999998
407,6.7,25.0,53,34,sandy loam,tomatoes,42,18,28,18.0,5.232,16.599999999999998
279,6.542536729,34.0,64,35,sandy,cassava,6,8,28,14.0,15.26,11.62
225,6.8,29.0,77,45,clayey,cassava,45,25,20,18.0,20.056,0.0
404,6.5,26.0,55,38,sandy,tomatoes,35,15,20,15.0,6.54,12.45
383,7.0,28.0,70,35,loam,potato,50,25,15,20.0,4.36,8.299999999999999
400,6.3,26.8,59,43,sandy loam,potato,58,48,38,15.0,7.412,16.599999999999998
16,6.2,32.0,59,39,clayey,peanuts,35,41,22,24.0,10.464,19.919999999999998
201,7.5,29.0,78,48,clayey,beans,22,28,12,22.0,12.208,9.959999999999999
348,6.2,22.0,50,55,sandy,potato,55,35,20,21.0,7.412,14.11
458,6.9,27.0,60,46,loam,tomatoes,20,30,40,10.0,13.08,8.299999999999999
334,6.6,30.0,61,42,clayey,potato,50,20,30,20.0,8.72,8.299999999999999
216,6.5,30.0,75,45,loam,cassava,50,30,20,18.0,20.056,0.0
290,7.0,27.0,62,50,loam,cassava,55,35,45,16.0,-0.436,-0.83
498,6.9,28.0,79,66,sandy loam,cassava,49,31,41,16.0,-0.436,-0.83
207,6.5,28.0,68,42,clay loam,cassava,90,70,50,20.0,8.72,16.599999999999998
271,6.7,26.0,81,49,sandy,cassava,32,14,23,14.0,6.104,11.62
303,6.8,30.0,77,62,sandy loam,cassava,41,39,31,14.0,6.976,14.94
40,6.5,30.0,70,45,sandy,peanuts,40,30,20,20.0,8.72,16.599999999999998
283,6.481057481,31.0,67,36,loam,cassava,14,16,12,17.0,7.412,14.11
186,6.8,25.0,70,40,sandy,beans,40,10,20,16.0,-0.436,-0.83
69,6.7,31.0,63,47,sandy,peanuts,30,10,18,20.0,8.72,16.599999999999998
370,7.0,28.0,72,46,sandy,potato,40,40,50,46.0,0.0,0.0
446,6.6,29.0,60,39,loam,tomatoes,50,25,20,17.0,6.54,8.299999999999999
436,6.5,29.0,67,39,sandy,lemongrass,15,10,5,14.0,6.104,11.62
483,7.2,25.0,60,50,clayey,tomato,40,15,15,20.0,8.72,16.599999999999998
206,6.8,30.0,70,45,sandy loam,cassava,80,60,40,20.0,4.36,8.299999999999999
132,6.5,26.0,78,55,sandy,beans,30,10,20,14.0,12.208,0.0
67,7.0,30.0,66,48,sandy,peanuts,25,10,30,20.0,8.72,16.599999999999998
123,6.5,27.0,80,55,loam,beans,35,20,15,20.0,6.54,8.299999999999999
99,6.3,23.0,65,35,sandy,beans,16,25,11,16.0,10.9,9.129999999999999
397,6.5,27.5,61,39,sandy loam,potato,65,35,45,12.0,7.848,14.94
164,7.0,30.0,68,48,sandy loam,beans,40,0,20,20.0,0.0,16.599999999999998
198,6.5,26.0,68,38,clayey,beans,18,22,10,16.0,8.72,8.299999999999999
156,6.9,24.0,55,37,sandy,beans,40,20,10,12.0,8.72,8.299999999999999
111,7.3,26.0,74,43,sandy,beans,58,22,14,10.0,8.72,8.299999999999999
417,6.7,27.0,64,35,clayey,tomato,15,30,10,30.0,13.08,0.0
190,7.4,30.0,75,48,clayey,beans,25,25,10,12.0,10.464,9.959999999999999
476,6.7,24.0,54,38,sandy,tomato,50,15,10,16.0,-0.436,-0.83
278,6.862185729,27.0,71,40,loam,cassava,25,0,19,28.0,12.208,0.0
